"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6606","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","8933","should search by exact name","webkit","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","19963","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","9701","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","webkit","2026-06-24","passed","2026-06-24","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","10469","should display clubs in the particular city","chromium","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","8492","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","5630","Sign In - Successful Login","chromium","2026-06-24","passed","2026-06-24","","ui/sign-in-successful-login.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","6753","should search by exact hint name","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","5799","Verify task details and embedded videos for task 73","webkit","2026-06-24","passed","2026-06-24","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","14301","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","chromium","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","6555","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","chromium","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","22238","should display clubs in the particular city","webkit","2026-06-24","passed","2026-06-24","club-city-located","ui/club-tests/club-city-located.spec.ts","",""
"","5651","Step 3 – Second FAQ item expands and reveals its content","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","9072","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","5989","should display club on the news page information","chromium","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"Verifies that the Tasks Carousel on the Challenge page correctly navigates between slides using the next/prev arrows and pagination dots.","15263","TC-045 Verify the Tasks Carousel navigation (Arrows and Dots)","webkit","2026-06-24","failed","2026-06-24","Challenge page Tasks Carousel","ui/challenge-tests/challenge-carousel.spec.ts","",""
"","6060","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","9897","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6235","has title","webkit","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","18368","TC-029: Verify that all navigation menu links redirect to the correct pages","webkit","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","4596","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","7082","should display comments section","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","7696","should search by hint category and exact name","webkit","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","6470","Verify that the News component displays the same news articles after navigating right and then left","firefox","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"","8560","Step 5 – Verify accordion behaviour when multiple items are clicked","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5752","Step 5 – Verify accordion behaviour when multiple items are clicked","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5983","Verify task details and embedded videos for task 73","chromium","2026-06-24","passed","2026-06-24","Challenge Task Page content pressnce","ui/challenge-tests/challenge-task-page.spec.ts","",""
"","4960","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","5439","should search by hint category","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","7007","[TC-6]","firefox","2026-06-24","failed","2026-06-24","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"","9088","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","chromium","2026-06-24","passed","2026-06-24","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"","7723","Verify that the News component displays the same news articles after navigating right and then left","webkit","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","4797","should search by hint category and exact name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","16337","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6081","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","6408","Verify that the News component displays the same news articles after navigating right and then left","chromium","2026-06-24","passed","2026-06-24","News page arrow navigation","ui/navigation-tests/news-arrow-navigation.spec.ts","",""
"Verify that a registered user with confirmed email can sign in from the main page, the modal closes, and the header reflects the logged-in state.","9884","Sign In - Successful Login","webkit","2026-06-24","passed","2026-06-24","","ui/sign-in-successful-login.spec.ts","",""
"","3626","should display contact information","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","8721","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","3587","should display comments section","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","4450","should display comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","9381","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","webkit","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","5797","Step 3 – Second FAQ item expands and reveals its content","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","7960","Verify that team member names and roles are displayed correctly for all team members","firefox","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","6590","should display contact information","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","5287","has title","chromium","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name ","7788","should search by exact name","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","5659","Step 4 – Third FAQ item expands and reveals its content","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","3536","should display main club details","firefox","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","9457","should search by exact hint name","webkit","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","4927","should display main club details","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","5920","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","9420","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","firefox","2026-06-24","passed","2026-06-24","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","5898","Verify Social Media and Donation links routing on the Challenge page","firefox","2026-06-24","passed","2026-06-24","TC-043","ui/social-info-test.spec.ts","",""
"","9135","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","6310","should display club on the news page information","firefox","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","8173","Verify that team member names and roles are displayed correctly for all team members","chromium","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","6703","TC-035: Verify that the club search returns correct results when searching by club name ""American Gymnastics Club"" @High","firefox","2026-06-24","failed","2026-06-24","Clubs Page - Search Functionality","ui/search-club.spec.ts","",""
"","16375","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","6289","[TC-6]","chromium","2026-06-24","failed","2026-06-24","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"Verify that club information on the News page matches the original club card on the Club page","7918","should display club on the news page information","webkit","2026-06-24","passed","2026-06-24","news club information","ui/club-tests/club-club-details-information.spec.ts","",""
"","15085","Verify that the ""Єдині"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","webkit","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5193","get started link","chromium","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","10806","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","webkit","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"","6060","Step 5 – Verify accordion behaviour when multiple items are clicked","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","5510","Step 1 – Service page loads correctly and FAQ items are visible and collapsed","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","11626","E2E — Login → Clubs → Club Page → Post a Comment","firefox","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"Verifies that the ""Help the Project"" button on a news article page is visible, enabled, and redirects the user to the correct donation URL.","8036","TC-07 Verify the functionality of the ""Help the Project"" button on a news article page","chromium","2026-06-24","passed","2026-06-24","Help the Project button","ui/help-tests/help-project-button.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","11474","E2E — Login → Clubs → Club Page → Post a Comment","chromium","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"","4948","has title","firefox","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","6706","get started link","webkit","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","5375","Step 3 – Second FAQ item expands and reveals its content","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","8706","Verify that the ""Навчай українською челендж"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","10755","Verify Social Media and Donation links routing on the Challenge page","webkit","2026-06-24","passed","2026-06-24","TC-043","ui/social-info-test.spec.ts","",""
"","9001","Verify that the ""Клуб української мови ""Розмовляй"""" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","6953","should display club action buttons and comments section","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","10473","Navigate from Challenge page to a specific Task and interact with video @Lazur @E2E","firefox","2026-06-24","passed","2026-06-24","","ui/challenge-tests/navigate-challenge-task-video.spec.ts","",""
"Verify homepage category selection redirects to the clubs filtered by the chosen category","8066","[TC-6]","webkit","2026-06-24","failed","2026-06-24","Right redirection from home page","ui/filter-tests/filter-check-test.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","6457","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","firefox","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"","18234","Verify that team member names and roles are displayed correctly for all team members","webkit","2026-06-24","passed","2026-06-24","AboutUs team verification","ui/about-us-page.spec.ts","",""
"","18931","TC-029: Verify that all navigation menu links redirect to the correct pages","firefox","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"Response status: 200","1406","should return a list of clubs","api","2026-06-24","passed","2026-06-24","Club API","api/club-api.spec.ts","",""
"","6799","should display main club details","webkit","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"Verify that the search bar filters clubs by the exact club name","7285","should search by exact hint name","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify that the user can filter clubs with categories using hints in the search bar","4989","should search by hint category","chromium","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"","9433","Verify that the ""Мовомаратон"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","firefox","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"Verifies that an unauthorized user who navigates to a club details page and clicks the ""Написати менеджеру"" button sees the authentication modal with the message ""Увійдіть або зареєструйтеся!!!"".","6847","TC-094 — Verify that clicking ""Написати менеджеру"" button shows the authentication modal for unauthorized users","chromium","2026-06-24","passed","2026-06-24","","ui/message-manager.spec.ts","",""
"Critical E2E flow: sign in, open the first club from the clubs list, post a comment, and verify it appears without validation errors.","20592","E2E — Login → Clubs → Club Page → Post a Comment","webkit","2026-06-24","passed","2026-06-24","","ui/post-comment-e2e.spec.ts","",""
"Verify that the clubs are located in the city selected in the City dropdown","5070","should search by hint category and exact name","firefox","2026-06-24","passed","2026-06-24","search-bar","ui/filter-tests/search-filter-by-hint.spec.ts","",""
"Verify Social Media and Donation links routing on the Challenge page","6726","Verify Social Media and Donation links routing on the Challenge page","chromium","2026-06-24","passed","2026-06-24","TC-043","ui/social-info-test.spec.ts","",""
"","6385","Step 4 – Third FAQ item expands and reveals its content","webkit","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4970","should display contact information","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
"","5704","Step 6 – Last FAQ item collapses on second click and arrow returns to original state","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","9461","Verify that the ""Навчай українською"" challenge page contains ""Допомогти проєкту"" button with redirecting to the payment modal","chromium","2026-06-24","passed","2026-06-24","Payment Challenge","ui/help-tests/payment-challenge.spec.ts","",""
"","5103","get started link","firefox","2026-06-24","passed","2026-06-24","","ui/speak-ukrainian.example.spec.ts","",""
"","5489","Step 2 – First FAQ item expands and reveals the answer text and arrow rotates","chromium","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","16929","TC-029: Verify that all navigation menu links redirect to the correct pages","chromium","2026-06-24","passed","2026-06-24","Header Navigation Tests","ui/navigation-tests/header-navigation.spec.ts","",""
"","5542","Step 4 – Third FAQ item expands and reveals its content","firefox","2026-06-24","passed","2026-06-24","TC-030 Сhecking the functionality of the ""Services in Ukrainian"" page","ui/services-faq.spec.ts","",""
"","4272","should display club action buttons and comments section","chromium","2026-06-24","failed","2026-06-24","Club details page","ui/club-tests/club-details-page.spec.ts","",""
